-keep,allowobfuscation class * extends net.runelite.client.plugins.Plugin { *; }
-keep,allowobfuscation class * extends net.runelite.client.ui.overlay.OverlayPanel { *; }
-keep,allowobfuscation class * extends net.runelite.client.ui.overlay.Overlay { *; }
-keep,allowobfuscation class * extends net.runelite.client.plugins.arunedragons.ARuneDragonsPlugin { *; }
#-keepclassmembers class * extends net.runelite.client.config.Config { *; }
#-keepclassmembers class * extends net.runelite.client.plugins.arunedragons.ARuneDragonsConfig { *; }
#-keep class net.runelite.client.config.Config { *; }
-keep class net.runelite.client.plugins.arunedragons.ARuneDragonsConfig { *; }
-keep class net.runelite.client.plugins.arunedragons.ARuneDragonsType { *; }
-keep class net.runelite.client.plugins.arunedragons.ARuneDragonsState { *; }
-keep class net.runelite.client.plugins.arunedragons.CombatType { *; }
-keep class net.runelite.client.plugins.arunedragons.PrayerRestoreType { *; }
-keepclassmembernames class * { java.lang.Class class$(java.lang.String); java.lang.Class class$(java.lang.String, boolean); }
