-keep,allowobfuscation class * extends net.runelite.client.plugins.Plugin { *; }
-keep,allowobfuscation class * extends net.runelite.client.ui.overlay.OverlayPanel { *; }
-keep,allowobfuscation class * extends net.runelite.client.ui.overlay.Overlay { *; }
-keep,allowobfuscation class * extends net.runelite.client.plugins.apickpocket.APickpocketPlugin { *; }
-keep class net.runelite.client.plugins.apickpocket.APickpocketConfig { *; }
-keep class net.runelite.client.plugins.apickpocket.APickpocketBankType { *; }
-keep class net.runelite.client.plugins.apickpocket.APickpocketThiefType { *; }
-keep class net.runelite.client.plugins.apickpocket.APickpocketOverlay { *; }
-keep class net.runelite.client.plugins.apickpocket.APickpocketState { *; }
-keep class net.runelite.client.plugins.apickpocket.APickpocketType { *; }
-keep class net.runelite.client.plugins.apickpocket.PrayerRestoreType { *; }
-keep class net.runelite.client.plugins.apickpocket.ReflectBreakHandler { *; }
-keepclassmembernames class * { java.lang.Class class$(java.lang.String); java.lang.Class class$(java.lang.String, boolean); }
